#{"t_start": 1722537818.500001, "env_id": "RocketLander-v0"}
r,l,t
-4.004856,932,8694.351087
-3.071163,1000,8698.541211
-3.037755,1000,8702.816064
-2.644576,1000,8706.929802
-2.983948,1000,8710.983751
-2.970589,1000,8715.09476
-2.875252,1000,8719.172974
-3.145317,1000,8723.269144
-3.189685,1000,8727.310727
-2.95759,1000,8731.590208
-2.854433,1000,8735.665161
-2.9114,1000,8739.919621
-2.789248,1000,8744.144959
-2.929576,1000,8748.335106
-2.689207,1000,8752.460329
-2.575627,1000,8756.593724
-2.64779,1000,8760.738368
-2.683097,1000,8764.871671
-2.651431,1000,8768.938792
-2.521675,1000,8773.032792
-2.638936,1000,8777.127332
-2.569176,1000,8781.229722
-2.473416,1000,8785.272329
-2.712978,1000,8789.325038
-2.598013,1000,8793.415159
-2.360956,1000,8797.634839
-2.678919,1000,8801.871903
-2.633512,1000,8806.093358
-2.493884,1000,8810.224524
-2.57605,1000,8814.324304
-2.560244,1000,8818.482185
-2.775298,1000,8822.560013
-2.757676,1000,8826.663541
-2.886235,1000,8830.860242
-2.678588,1000,8834.946758
-2.624202,1000,8839.03878
-2.746625,1000,8843.15539
-2.762399,1000,8847.252417
-2.662321,1000,8851.388595
-2.948949,1000,8855.598778
-2.741441,1000,8859.856988
-2.566797,1000,8861.034767
-2.59961,1000,8865.28213
-2.681188,1000,8869.417542
-2.533215,1000,8873.537809
-2.647281,1000,8877.669015
-2.512284,1000,8881.844402
-2.705393,1000,8885.907295
-2.508018,1000,8889.976163
-2.699522,1000,8894.076194
-2.58268,1000,8898.117947
-2.518633,1000,8902.265241
-2.610592,1000,8906.376791
-2.676036,1000,8910.591317
-2.724089,1000,8914.752412
-2.619469,1000,8918.861082
-2.751264,1000,8922.980989
-2.508263,1000,8927.163217
-2.514727,1000,8931.254072
-2.621431,1000,8935.365378
-2.759452,1000,8939.441423
-2.519723,1000,8943.623741
-2.525525,1000,8947.723856
-2.692482,1000,8951.912073
-2.672705,1000,8956.008977
-2.653624,1000,8960.175817
-2.752153,1000,8964.339303
-2.842547,1000,8968.468825
-2.65027,1000,8972.635602
-2.79984,1000,8976.720406
-2.738735,1000,8980.812787
-2.950994,1000,8985.000792
-2.826057,1000,8989.146445
-2.817246,1000,8993.274567
-2.750292,1000,8997.413409
-2.814859,1000,9001.577297
-3.000002,1000,9005.670096
-2.746519,1000,9009.829546
-3.165394,1000,9013.951725
-2.705356,1000,9018.069352
-3.2184,1000,9022.154247
-2.790864,1000,9026.349422
-2.660613,1000,9030.48261
-2.647393,1000,9034.606075
-2.593362,1000,9035.804561
-2.578701,1000,9039.913665
-2.642708,1000,9044.117143
-2.736489,1000,9048.232412
-2.843996,1000,9052.413661
-2.528727,1000,9056.632245
-2.723827,1000,9060.798594
-2.595709,1000,9064.898184
-3.173045,1000,9069.072639
-2.659032,1000,9073.284458
-2.492892,1000,9077.411069
-2.463527,1000,9081.422437
-2.734544,1000,9085.513919
-2.452031,1000,9089.68824
-2.561241,1000,9093.87975
-2.478696,1000,9098.023919
-2.490469,1000,9102.178563
-2.428507,1000,9106.303398
-2.540209,1000,9110.4979
-2.580445,1000,9114.77151
-2.618125,1000,9118.963955
-2.48468,1000,9123.144318
-2.518459,1000,9127.3635
-2.46812,1000,9131.556444
-2.496984,1000,9135.741463
-2.484647,1000,9139.874079
-2.550143,1000,9144.010869
-2.508254,1000,9148.091754
-2.49526,1000,9152.243647
-2.512339,1000,9156.320315
-2.450613,1000,9160.450833
-2.470401,1000,9164.721376
-2.407643,1000,9168.97369
-2.480114,1000,9173.200879
-2.46299,1000,9177.348401
-2.521649,1000,9181.500694
-0.862898,684,9182.326759
-0.673699,649,9186.047187
-0.569726,746,9189.793932
-0.267846,659,9190.601236
-2.463071,1000,9194.71416
-0.600475,816,9198.602257
-0.39725,719,9202.404739
-1.943759,1000,9206.623079
-0.459375,750,9210.469502
-1.436913,503,9211.086786
-1.652085,553,9214.715416
-1.130008,587,9215.36107
-1.1742,883,9219.3571
-1.073754,516,9219.977751
-1.52706,624,9223.723893
-2.571676,891,9227.737923
-0.966914,564,9231.363863
-1.268476,563,9232.002198
-1.624138,523,9235.543201
-0.900174,523,9236.174963
-1.716309,988,9240.330022
0.021731,660,9244.065138
-1.003932,603,9244.799063
-1.650612,543,9248.354626
-0.626841,754,9252.254718
-2.566027,1000,9256.420651
-2.694182,1000,9260.543126
0.035018,630,9261.330431
-1.065536,605,9265.007906
0.045177,623,9265.739792
-2.790818,1000,9269.839413
-0.2086,665,9273.630254
0.192922,585,9277.255449
0.225856,607,9277.986026
-2.830976,1000,9282.121866
0.212205,602,9285.787241
-0.147097,633,9286.508868
0.035284,665,9290.266504
-3.401773,974,9294.387878
-2.702867,853,9298.398835
0.246583,603,9299.138684
-2.848243,1000,9303.274509
0.526705,559,9306.919474
-2.59473,1000,9311.07427
-0.610244,559,9311.762661
-1.898432,648,9315.472002
-2.591624,1000,9319.636849
-1.200661,623,9323.274565
-1.512178,659,9324.011445
-1.222042,623,9327.735075
-0.89497,631,9328.465655
0.29682,580,9332.1024
-1.310542,1000,9336.29241
-2.283241,790,9340.148256
-0.267373,648,9340.91678
-0.414528,638,9344.695507
-0.851955,706,9348.392489
-0.643432,724,9349.246719
-0.743755,725,9353.108603
-0.502998,558,9356.782953
-0.492405,724,9357.608207
-0.327172,638,9361.339444
-2.998704,1000,9365.615039
-0.426064,664,9369.362552
-0.832633,571,9370.027109
-3.044177,1000,9374.173092
-2.709846,1000,9378.29592
-0.969056,567,9381.93695
-0.918995,630,9382.67423
-3.066404,1000,9386.80548
-0.633372,563,9390.413171
-2.846371,1000,9394.504354
-2.712855,1000,9398.70851
-2.884898,1000,9402.865409
-1.351691,819,9406.829236
-0.14132,594,9407.543046
-1.072004,608,9411.205432
-2.9003,1000,9415.358133
-0.116027,607,9416.109107
-2.603247,1000,9420.247047
-2.602334,1000,9424.36032
-2.380048,771,9428.258807
-2.820012,1000,9432.451364
-0.91432,732,9436.259421
-2.401466,753,9437.164484
-0.219264,621,9440.802953
-3.193973,907,9444.797631
-2.536128,1000,9448.904439
-0.276952,649,9452.61382
-1.396598,834,9453.559955
-3.418563,974,9457.616492
-2.619845,1000,9461.843724
-0.055699,613,9465.611001
-1.875431,683,9469.384544
-0.778063,587,9470.073006
-2.547888,1000,9474.155281
-2.483498,1000,9478.265791
-2.498277,1000,9482.394485
-0.385202,686,9486.182268
-2.90121,873,9490.223648
-0.937239,827,9491.170833
-1.5263,774,9495.058467
-2.62512,1000,9499.121177
-2.823608,868,9503.01637
-2.491967,1000,9507.156398
-2.667174,1000,9511.278018
-2.660956,1000,9515.379318
-0.250319,673,9519.104227
-2.638558,1000,9523.255552
-2.488938,1000,9524.440165
0.04201,615,9528.121509
-0.171309,718,9531.942308
-0.422259,777,9535.852689
-2.460875,1000,9540.096098
-2.515307,1000,9544.307811
-2.626942,1000,9545.449327
-1.279965,921,9549.544009
-1.837456,993,9553.741249
-2.701656,1000,9557.831142
-1.396536,843,9561.821586
-2.549433,1000,9565.888018
-0.590076,623,9569.494892
-2.509123,1000,9573.627301
-3.11297,1000,9577.718122
-1.990927,797,9578.633459
-2.079337,501,9582.171377
-2.121806,791,9586.066897
-1.267135,586,9586.7391
-1.100169,628,9590.35542
-3.086655,1000,9594.481106
-1.587512,708,9598.293875
-1.812363,782,9599.213182
-2.218915,800,9603.063592
-1.183839,608,9606.720652
-2.822296,1000,9610.847694
-2.632166,1000,9614.951198
-1.635659,712,9615.739945
-0.020133,550,9619.302336
-0.973276,709,9623.124468
-2.791719,1000,9627.25766
-1.142711,745,9628.168071
-0.062926,554,9631.814452
-3.488679,833,9635.845027
-0.871312,683,9636.670123
-0.944544,546,9640.277156
-0.794766,658,9644.031862
-2.797021,1000,9645.191046
-1.147557,755,9649.052382
-2.877706,1000,9653.146991
-0.323628,557,9656.781633
-1.540455,614,9657.51804
-2.977709,1000,9661.627156
-0.913348,574,9665.260438
-2.812807,1000,9669.393191
-3.051117,1000,9673.561326
-2.762497,1000,9677.745212
-1.04637,718,9681.53675
-2.69512,1000,9682.891584
-2.740908,1000,9686.996358
-0.588234,607,9690.7144
-2.707983,1000,9694.888593
-2.802584,1000,9699.039178
-2.631042,1000,9703.167958
-2.722113,1000,9707.377141
-3.188656,1000,9711.553663
-1.575291,604,9715.256098
-0.233952,523,9715.86809
-1.645737,842,9719.825532
-4.158666,995,9723.971279
-3.030013,1000,9728.164716
-0.761278,652,9728.937544
-0.672696,516,9732.453759
-1.362279,784,9736.2217
-0.255272,560,9736.906717
-2.629485,1000,9741.14893
-0.765747,652,9744.909243
-2.690963,847,9748.818321
-2.748655,1000,9752.988578
-2.606868,1000,9757.103617
-1.152917,392,9757.547386
-1.22035,753,9761.340323
-1.560223,831,9765.251382
-0.999039,551,9765.882465
0.156124,518,9769.418096
-2.740832,1000,9773.559403
-1.643688,559,9774.227255
-2.806223,910,9778.257497
-2.686182,1000,9782.390558
-0.973158,700,9786.157013
-0.013916,556,9786.841843
-2.856577,852,9790.839402
-0.48136,604,9794.469133
-1.210007,752,9795.357884
-2.590289,1000,9799.591989
-0.45754,470,9803.057211
-2.076687,734,9806.862038
-2.636337,1000,9811.035563
-0.785066,515,9811.665376
-2.600649,1000,9815.789456
-0.791573,677,9819.560551
-0.295933,568,9820.18432
-2.620366,1000,9824.407072
-2.574341,1000,9828.558486
-1.756092,655,9832.312696
0.291576,540,9832.925616
-2.623488,1000,9837.059036
-2.608154,1000,9841.216957
-2.578405,1000,9845.301191
-2.599086,1000,9849.487082
-2.635489,1000,9853.564945
-2.62552,1000,9857.758239
-1.762676,1000,9861.914537
-2.565439,1000,9866.012405
-1.954007,702,9869.819729
-2.618151,1000,9873.972381
-2.596988,1000,9878.153091
-0.382637,922,9882.196156
-2.545677,1000,9886.348735
-1.476291,1000,9890.586118
-0.985899,752,9891.429115
-0.236201,967,9895.55372
-1.961657,944,9899.681799
0.271935,742,9903.457144
-0.306823,974,9907.557938
-2.43743,1000,9911.674833
0.758283,571,9912.299997
-0.85024,834,9916.240979
-0.795908,806,9920.133125
-1.997812,658,9923.889273
-1.280859,572,9924.548859
0.954953,445,9928.022347
-1.704756,620,9928.785352
-0.239555,372,9932.208376
-1.396676,922,9936.279405
-1.98691,645,9937.075912
-0.792977,791,9941.000432
-2.610142,1000,9945.250431
-2.472657,1000,9949.35798
0.659144,455,9949.906396
-2.242805,723,9953.731019
-1.34493,898,9957.792396
-2.48109,1000,9961.909745
0.123501,542,9962.532629
-2.539583,1000,9966.832685
-0.117555,430,9970.315125
-1.395747,1000,9974.49734
0.407142,524,9975.139655
-1.125712,880,9979.265018
0.062077,410,9982.83653
-2.412923,1000,9987.20604
0.761554,496,9987.806901
-0.593624,349,9988.227479
-0.088353,908,9992.296361
-2.518572,1000,9996.523737
-0.937941,354,9999.966493
-2.605775,1000,10004.137201
1.005861,413,10004.600467
-0.846245,311,10004.968082
-1.124925,422,10008.381275
0.808576,422,10008.922297
-0.952432,454,10012.342929
-2.51679,1000,10016.481712
-2.420866,1000,10020.60462
0.796585,465,10021.153292
-2.556453,1000,10025.306306
-0.059383,404,10025.794008
-2.503566,1000,10029.94376
-0.573839,345,10033.297112
-0.921045,298,10033.632211
-2.577244,1000,10037.770195
-0.237249,389,10038.226252
-1.919979,722,10041.983342
-2.187642,728,10045.870217
-1.647055,617,10046.573826
-1.323678,419,10050.175191
-2.560045,1000,10054.344124
1.018357,441,10054.912235-1.104664,420,10058.350091
-2.618213,1000,10062.511418
-2.50713,1000,10063.68403
-2.522073,1000,10067.758807
-2.484039,1000,10071.908074
-2.741814,1000,10076.078854
0.531288,558,10079.690526
-2.619925,1000,10083.824131
0.762497,451,10084.300986
-1.093377,1000,10088.483411
-2.698861,1000,10092.628597
-2.622232,1000,10097.050213
-2.502183,1000,10101.147267
-2.482637,1000,10105.275238
0.22554,562,10109.012707
-2.86637,1000,10113.199121
-2.712352,1000,10117.326352
-2.568742,1000,10121.493395
-1.70566,1000,10125.721104
-2.56535,1000,10129.844995
0.174046,631,10130.608303
0.62047,523,10134.158186
-2.736804,1000,10138.292109
-2.500223,1000,10142.47969
-0.966326,741,10146.30256
0.730288,511,10146.903167
-2.670987,1000,10150.986307
-0.901245,-2.469171,1000,1010.184094,65-2.268089,1000,1-0.33723,700-2.49711,1000,1-2.182013,100-1.604787,1000,1-2.504673,100-2.614168,1000,1-2.652752,100-2.534113,1000,1-2.53667,100-2.549282,1000,10179.876675
-2.931675,1000,10184.056963
-2.17109,520,1-4.289654,962-3.291624,955,1-2.764637,827-2.628438,565,-2.478058,1000-0.945958,793,1-3.705696,841-1.81981,772,10-2.560901,73-3.564328,814,10-3.09527,1000,10205.005982
-3.121777,941,10209.081911
-1.133914,566,10209.770831
-3.028626,1000,10213.870117
-3.814111,915,10217.953608
-2.497975,1000,10222.117978
-3.040427,1000,10226.234556
-2.995984,916,10230.311702
-2.82073,1000,10234.435207
-1.291137,614,10238.097819
-2.194897,723,10239.002935
-2.428518,1000,10243.130259
-1.025232,573,10246.876999
0.060568,562,10247.483885
-0.562217,557,10251.205916
-2.771048,971,10255.283152
-0.099968,693,-2.658473,1000-2.699711,1000,10260.218312
-2.938551,716,-3.70036,903,1-2.599009,100-4.10314,978,102-1.30132,68-2.355439,951,100.424017,5-0.763015,549,102-1.713264,8-2.64265,1000,102-0.80122,58-0.914002,562,10-2.664766,10-0.255638,606,102-0.862129,5-3.828045,904,102-2.737951,-3.642142,879,10292-2.781431-3.052708,721,10293-2.871797,1000,10297.47013
-2.843113,1000,10301.702441
-2.633753,1000,10305.899352
-2.730655,1000,10310.048157
-2.671916,1000,10314.294879
-2.740344,1000,10318.477509
-2.684062,1000,10322.658303
-2.741845,1000,10326.811536
-3.538615,830,10330.769025
-2.768527,1000,10334.907318
-2.570754,603,10335.604826
-1.802035,402,10339.074101
-1.88100-2.782276,1000,10343-2.83899-4.095029,965,10347.381614
-3.105585,1000,10351.575633
-2.75122,1000,10355.739472
-2.595163,614,10356.43-2.982-2.794607,1000,10360.638968
-2.713561,1000,10364.743776
-1.888689,448,10368.2-3.8237-2.062266,486,10368.-2.58584-4.053811,936,10372.9-2.5135-2.713674,1000,10377.-2.8055-2.69934,1000,10381.21-4.269-3.127012,1000,10385.3-4.143-3.722383,948,10389.5-2.7521-2.76914,1000,10393.68-3.02-3.570389,967,10397.7-3.3571-2.641379,1000,10401.-2.88079-2.920572,1000,10406.-2.69360-2.662327,1000,10410.-2.77586-2.647698,1000,10414.-2.65889-2.641331,1000,10418.-2.62578-2.621997,1000,10423-2.647044-2.626026,1000,10427-2.594716-2.612393,1000,10431-2.65515-2.819303,1000,10435-2.818096-2.629774,1000,10437-2.778505-2.71426,1000,10441.-2.6664-2.981973,1000,10445-2.896039-2.703788,1000,10449-2.608376-2.843578,1000,10453-2.73895-3.249215,1000,10457.-2.59769-2.560331,1000,10461.-2.50195-2.461982,1000,10466-2.521517-2.582639,1000,10471-2.60235-2.626811,1000,10476.-2.49623-2.58768,1000,10481.2-2.5798-2.485252,1000,10486.3-2.5457-2.504938,1000,10491.3-2.5436-2.591626,1000,10496.26637
-2.608507,1000,10501.276831
-2.571146,1000,10506.318391
-2.557202,1000,10511.337945
-2.490103,1000,10516.349618
-2.08516,1000,10521.161235
-0.559671,717,10525.71-2.527-2.871789,1000,10530.6-2.5280-2.562521,1000,10535-2.606626-3.440496,966,10540.-2.53118-2.174871,981,10545.645978
-2.404605,1000,10550.586625
-1.124069,827,10551.808337
-2.524293,1000,10556.13059
-3.231728,981,10560.292678
-1.239062,797,10564.229772
-1.316408,645,10567.-3.31244-0.248007,641,10568-2.560091-1.982991,787,10572.-2.505119,1000,10576.609674
-0.688-2.490562,1000,10580.6-2.5115-3.098007,944,10584.76-1.331-1.100195,620,10585.50-1.625-0.709922,562,10589.12-0.807-1.034555,580,10589.80-0.254-0.317321,617,10593.54-0.297378,643,10597.272646
-0.216-2.028576,764,10598.16-0.342-1.039407,642,10601.96-0.2140.088087,639,10605.770.2166-1.649365,612,10606.40.46139-0.175009,737,10610.0.127137-1.590775,621,10611-0.417050.024857,640,10614-1.13354,-1.643142,647,1061-0.136704,0.186725,644,10619-0.6062280.137758,632,10623.-0.07454-0.416669,703,10626.-1.659026,1000,10630.940895
-0.098104,654,10631.719722
-0.876494,614,10635.369234
-2.485613,1000,10639.525528
-1.203966,849,10643.57264
-1.339775,668,10644.348687
-0.372128,700,10648.094998
-1.368006,840,10652.080854
-1.095929,795,10656.02532
-1.640837,718,10656.874142
-0.519467,762,10660.760735
-1.918212,722,10664.683802
-2.544679,943,10668.758512
-2.401841,1000,10672.956082
-1.430369,703,10673.79108
-1.73434,730,10677.628431
-0.521725,754,10681.429537
-1.421693,667,10682.223722
-1.454962,673,10685.96245
0.058966,636,10689.738462
-1.382897,719,10690.563116
-0.820994,822,10694.630924
-1.290624,640,10698.364281
-1.936763,778,10702.336353
-0.458165,697,10703.191375
-1.64772,779,10707.076862
-2.505567,1000,10711.221185
-2.400487,1000,10715.388246
-2.55019,1000,10719.554148
-0.53865,696,10723.330979
-2.45878,1000,10727.494106
-2.497223,1000,10731.723803
-0.846265,628,10732.444365
-2.70788,1000,10736.553974
-2.468143,1000,10740.766503
-2.484038,1000,10744.977339
-1.291666,720,10748.831179
-1.273134,697,10749.638483
-2.936641,1000,10753.822439
-2.784572,1000,10758.018852
-2.674837,962,10762.120126
-2.523634,1000,10766.185755
-1.066206,627,10769.934892
-0.562208,779,10773.789817
-3.074139,1000,10777.999346
-2.850688,1000,10782.176096
-1.078186,858,10783.150188
-2.732411,1000,10787.395778
-2.892585,1000,10791.614236
-1.732602,756,10795.422479
-2.746604,1000,10799.559595
-1.60885,846,10803.578663
-1.118296,758,10807.400575
-0.076223,652,10808.174663
-0.612012,788,10812.077294
-0.327875,692,10815.917435
-0.008501,654,10816.73871
-1.197672,801,10820.67875
-2.656383,1000,10824.859966
-2.488732,1000,10829.029751
-1.550072,727,10833.071057
-0.15633,685,10836.980516
-1.412039,844,10837.995123
0.317683,598,10841.77516
-2.408059,1000,10846.016294
-0.904871,617,10849.822016
-1.353243,639,10850.521546
-2.430989,1000,10854.713755
-0.702101,754,10858.621034
-2.525233,939,10862.752571
-2.450039,1000,10866.984524
-0.986626,586,10867.612718--0.436731,728,10871.393421--2.65066,826,10875.321684
-0.636178,639,10876.080155--2.430999,789,10879.985042--1.550293,610,10883.653443-2.428162,1000,10887.424966-0-1.906208,684,10888.21406-0.-2.596683,1000,10892.334532
-2.541724,1000,10896.45102
-2.589434,1000,10900.697287
-2.37276,867,10904.812135
-0.372286,567,10908.4997-2.-1.123433,576,10909.164705-3-2.655462,806,10913.11656--2.789679,925,10917.179473
-2.09855,746,10921.175382--0.569083,610,10921.86866
-1.264327,892,10925.895324
-2.529555,1000,10930.068114
-2.740387,1000,10934.243936
-1.398951,919,10938.386511
-2.583243,1000,10942.567456
-2.01638,906,10946.555277
-2.163058,727,10947.353751
-1.392849,962,10951.415751
-2.678523,993,10955.565172
-2.25505,709,10959.385143
-2.503845,1000,10963.536246
-2.452028,1000,10967.846834
-1.517069,576,10971.469462
-1.073813,1000,10975.664976
-0.846611,794,10976.604172
-0.52578,759,10980.469177
-0.692097,793,10984.451634
-0.970701,837,10988.423853
-1.667951,628,10989.187661
-1.62791,984,10993.377681
-2.453235,1000,10997.530424
-2.431318,1000,11001.727357
-2.457858,1000,11005.944212
-0.24222,710,11009.816086
-0.411469,709,11013.640987
-0.209694,705,11014.633519
-1.937854,622,11018.379925
-0.262523,691,11022.183228
-2.775871,1000,11023.355079
-0.472986,728,11027.270933
--1.375095,979,11031.289994--2.604592,1000,11035.501414-2-2.028536,728,11039.348581-0.559357,756,11040.081083
